instructor_id,id,year,num_of_stu,course_id
975.0,1950.0,2018.0,22.0,195.0
976.0,1951.0,2018.0,38.0,196.0
976.0,1952.0,2019.0,43.0,196.0
977.0,1953.0,2019.0,47.0,196.0
977.0,1954.0,2019.0,56.0,196.0
978.0,1955.0,2018.0,25.0,196.0
978.0,1956.0,2021.0,36.0,196.0
979.0,1957.0,2019.0,36.0,196.0
979.0,1958.0,2018.0,36.0,196.0
980.0,1959.0,2021.0,28.0,196.0
980.0,1960.0,2018.0,44.0,196.0
981.0,1961.0,2018.0,45.0,197.0
981.0,1962.0,2018.0,47.0,197.0
982.0,1963.0,2021.0,52.0,197.0
982.0,1964.0,2020.0,42.0,197.0
983.0,1965.0,2018.0,42.0,197.0
983.0,1966.0,2018.0,36.0,197.0
984.0,1967.0,2018.0,33.0,197.0
984.0,1968.0,2020.0,21.0,197.0
985.0,1969.0,2019.0,38.0,197.0
985.0,1970.0,2020.0,47.0,197.0
986.0,1971.0,2021.0,29.0,198.0
986.0,1972.0,2018.0,59.0,198.0
987.0,1973.0,2018.0,28.0,198.0
987.0,1974.0,2020.0,54.0,198.0
988.0,1975.0,2018.0,31.0,198.0
988.0,1976.0,2020.0,55.0,198.0
989.0,1977.0,2019.0,57.0,198.0
989.0,1978.0,2020.0,49.0,198.0
990.0,1979.0,2020.0,42.0,198.0
990.0,1980.0,2021.0,36.0,198.0
991.0,1981.0,2019.0,54.0,199.0
991.0,1982.0,2021.0,59.0,199.0
992.0,1983.0,2021.0,37.0,199.0
992.0,1984.0,2018.0,39.0,199.0
993.0,1985.0,2019.0,54.0,199.0
993.0,1986.0,2018.0,43.0,199.0
994.0,1987.0,2019.0,39.0,199.0
994.0,1988.0,2020.0,34.0,199.0
995.0,1989.0,2020.0,44.0,199.0
995.0,1990.0,2020.0,59.0,199.0
996.0,1991.0,2019.0,38.0,200.0
996.0,1992.0,2021.0,48.0,200.0
997.0,1993.0,2020.0,23.0,200.0
997.0,1994.0,2018.0,47.0,200.0
998.0,1995.0,2019.0,52.0,200.0
998.0,1996.0,2019.0,45.0,200.0
999.0,1997.0,2018.0,31.0,200.0
999.0,1998.0,2020.0,23.0,200.0
1000.0,1999.0,2021.0,53.0,200.0
1000.0,2000.0,2018.0,57.0,200.0
1001.0,2001.0,2020.0,49.0,201.0
1001.0,2002.0,2019.0,21.0,201.0
,,,,201.0
,,,,201.0
,,,,201.0
,,,,201.0
,,,,201.0
,,,,201.0
,,,,201.0
,,,,201.0
